Role,Player name,Rank,Win rate(%),Wins / losses
Support,iEnygma,Platinum IV - 43 LP,51.6,146 / 137
Mid,Jomeil,Platinum IV - 37 LP,51.5,141 / 133
Support,PepeLove,Platinum IV - 38 LP,51.4,113 / 107
Jungle,Kazuma,Platinum IV - 77 LP,51.3,123 / 117
ADC,Perkz,Platinum IV - 37 LP,51.3,153 / 145
ADC,El Capitano,Platinum IV - 29 LP,51.3,138 / 131
Support,Hide on Hooks,Platinum IV - 29 LP,51.2,124 / 118
Support,healslut,Platinum IV - 31 LP,50.6,132 / 129
Support,225,Platinum IV - 56 LP,50.4,137 / 135
Support,KuroKy,Platinum III - 17 LP,50.2,118 / 117
ADC,TPOPIS,Platinum IV - 90 LP,50.0,133 / 133
Top,1adrianaries1,Platinum IV - 69 LP,50.0,133 / 133
Top,Psykos,Platinum IV - 54 LP,50.0,115 / 115
Top,give me life,Platinum IV - 47 LP,50.0,137 / 137
ADC,IG Puff ,Platinum IV - 41 LP,50.0,130 / 130
Mid,Loosius,Platinum IV - 32 LP,49.8,142 / 143
Mid,Zero Mechanics,Platinum IV - 43 LP,49.6,116 / 118
ADC,Crisp,Platinum IV - 47 LP,49.4,117 / 120
ADC,saucegqy,Platinum IV - 43 LP,48.9,110 / 115
Support,Reeco,Platinum IV - 31 LP,48.7,127 / 134
Support,Help,Platinum IV - 54 LP,48.5,143 / 152
Mid,Dendi,Platinum IV - 43 LP,48.2,108 / 116
Mid,Megumin,Platinum IV - 59 LP,48.1,128 / 138
Support,keepOnLiving,Platinum IV - 34 LP,48.1,91 / 98
Mid,carrot,Platinum IV - 31 LP,48.1,115 / 124
Support,Deontic,Platinum IV - 30 LP,47.9,126 / 137
Mid,Luciana,Platinum IV - 33 LP,47.7,114 / 125
Support,Duckling,Platinum IV - 52 LP,46.5,112 / 129
Top,Funn1k,Platinum IV - 30 LP,44.8,108 / 133
