Rank number,Role,Player name,Rank,Win rate(%),Wins / losses,Coach
#59,ADC,Viyo,Grandmaster - 425 LP,51.9,1498 / 1387,Xcotch
#60,Top,Ooga,Grandmaster - 422 LP,54.1,1758 / 1494,Poggersnation
#61,Support,Xenicz,Grandmaster - 421 LP,54.1,1203 / 1019,iambadatlol4
#62,Support,Dill Doe,Grandmaster - 419 LP,52.1,2578 / 2366,Agentdj
#63,Jungle,Freja,Grandmaster - 414 LP,54.5,1363 / 1140,ornstein123
#64,Mid,Prime Faker,Grandmaster - 413 LP,54.4,1333 / 1119,LDK
#65,Support,SupBot,Grandmaster - 412 LP,52.7,1691 / 1516,TangilBOT
#66,Jungle,Audacious,Grandmaster - 411 LP,54.9,1359 / 1115,Nonchalant
#67,Mid,The_Ghost16,Grandmaster - 406 LP,53.1,1417 / 1252,Sb1
#68,ADC,Carrot,Grandmaster - 405 LP,51.9,1449 / 1342,Haram
#69,Support,Rookie,Grandmaster - 402 LP,53.1,1647 / 1452,LordArtos
#70,Jungle,PiolsJg,Grandmaster - 396 LP,55.5,1219 / 976,Piols2
#71,Jungle,Senbonzakura,Grandmaster - 395 LP,54.0,1247 / 1063,PacoPeco
#72,ADC,Rabbit4,Grandmaster - 393 LP,54.0,1453 / 1237,willchungtester
#73,Top,Craq,Grandmaster - 392 LP,53.6,3661 / 3173,moxir
#74,Support,Truth,Grandmaster - 392 LP,51.9,1812 / 1676,Player2225
#75,Support,JoseJose,Grandmaster - 391 LP,52.7,1733 / 1553,tytn
#76,Mid,Buddha Gautama,Grandmaster - 390 LP,54.0,1267 / 1078,meroaga
#77,Jungle,SmelliElli,Grandmaster - 389 LP,55.9,1296 / 1024,bigjon
#78,Jungle,Hi Im Giuly,Grandmaster - 386 LP,57.1,1484 / 1113,Shantress
#79,Top,Fantasy,Grandmaster - 383 LP,52.4,1567 / 1426,WildChoas
#80,Jungle,Kaltch,Grandmaster - 383 LP,54.6,1990 / 1654,Princess
#81,Jungle,DerFliegendeBär,Grandmaster - 382 LP,52.9,2152 / 1916,doofboy13
#82,Top,DoinB,Grandmaster - 381 LP,53.1,1479 / 1307,LordArtos
#83,Top,Alistar top,Grandmaster - 379 LP,53.7,1413 / 1217,roysiggi 2 
#84,ADC,Ree-ason,Grandmaster - 378 LP,51.4,2031 / 1923,hmphree
#85,Support,Wilde,Grandmaster - 367 LP,52.6,1770 / 1595,Wealth_and_Taste
#86,Support,Backpack,Grandmaster - 367 LP,54.5,1759 / 1471,Zettohail
#87,ADC,invention,Grandmaster - 360 LP,52.9,1933 / 1720,garbz
#88,Mid,garbz,Grandmaster - 359 LP,54.5,2259 / 1889,garbz
#89,ADC,-200 years,Grandmaster - 357 LP,52.6,1542 / 1387,aquietghost
#90,Jungle,Rain,Grandmaster - 356 LP,53.7,1802 / 1551,cmoney847
#91,ADC,Panther,Grandmaster - 355 LP,52.8,1670 / 1490,WildChoas
#92,Jungle,Harry Cox,Grandmaster - 353 LP,51.4,3198 / 3022,Agentdj
#93,Top,DerFliegendeHund,Grandmaster - 353 LP,50.9,1611 / 1552,doofboy13
#94,ADC,Seymour Buttz,Grandmaster - 351 LP,51.9,2602 / 2413,Agentdj
#95,Top,Jajas support 1,Grandmaster - 348 LP,56.1,833 / 653,dcfvgtyhuj
#96,ADC,Prikki,Grandmaster - 348 LP,52.9,1180 / 1052,Dehkari
#97,Mid,SrqUe,Grandmaster - 347 LP,52.0,1839 / 1696,moxir
#98,ADC,Teal,Grandmaster - 346 LP,51.9,1912 / 1772,cmoney847
#99,ADC,Noob,Grandmaster - 345 LP,53.3,1214 / 1065,Baleygr
#100,Mid,Ze To,Grandmaster - 342 LP,51.6,1593 / 1493,tytn
